2023-11-19 23:09:10,218 p=8847 u=hattori n=ansible | lab04-k3s | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2023-11-19 23:10:31,330 p=11517 u=hattori n=ansible | PLAY [k3s] *****************************************************************************************************************************************************************************
2023-11-19 23:10:31,357 p=11517 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-19 23:10:31,375 p=11517 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_k3s/tasks/install_k3s.yml for lab04-k3s
2023-11-19 23:10:31,378 p=11517 u=hattori n=ansible | TASK [install_k3s : put selinux in permissive] *****************************************************************************************************************************************
2023-11-19 23:10:32,390 p=11517 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-19 23:10:32,393 p=11517 u=hattori n=ansible | TASK [install_k3s : check that /usr/local/bin/k3s exists] ******************************************************************************************************************************
2023-11-19 23:10:32,769 p=11517 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-19 23:10:32,772 p=11517 u=hattori n=ansible | TASK [install_k3s : download install script] *******************************************************************************************************************************************
2023-11-19 23:10:34,479 p=11517 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-19 23:10:34,482 p=11517 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-19 23:10:34,494 p=11517 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-19 23:10:34,498 p=11517 u=hattori n=ansible | TASK [install_k3s : install k3s without service lb] ************************************************************************************************************************************
2023-11-19 23:11:37,143 p=11517 u=hattori n=ansible | changed: [lab04-k3s]
2023-11-19 23:11:37,147 p=11517 u=hattori n=ansible | TASK [install_k3s : dump output] *******************************************************************************************************************************************************
2023-11-19 23:11:37,161 p=11517 u=hattori n=ansible | ok: [lab04-k3s] => {
    "msg": [
        "[INFO]  Finding release for channel stable",
        "[INFO]  Using v1.27.7+k3s2 as release",
        "[INFO]  Downloading hash https://github.com/k3s-io/k3s/releases/download/v1.27.7+k3s2/sha256sum-amd64.txt",
        "[INFO]  Downloading binary https://github.com/k3s-io/k3s/releases/download/v1.27.7+k3s2/k3s",
        "[INFO]  Verifying binary download",
        "[INFO]  Installing k3s to /usr/local/bin/k3s",
        "[INFO]  Finding available k3s-selinux versions",
        "CentOS Stream 9 - BaseOS                        7.0 kB/s | 4.4 kB     00:00    ",
        "CentOS Stream 9 - AppStream                     7.2 kB/s | 4.5 kB     00:00    ",
        "CentOS Stream 9 - Extras packages                10 kB/s | 5.1 kB     00:00    ",
        "Rancher K3s Common (stable)                     6.6 kB/s | 2.9 kB     00:00    ",
        "Dependencies resolved.",
        "================================================================================",
        " Package            Arch    Version            Repository                  Size",
        "================================================================================",
        "Installing:",
        " k3s-selinux        noarch  1.4-1.el9          rancher-k3s-common-stable   21 k",
        "Installing dependencies:",
        " container-selinux  noarch  3:2.224.0-1.el9    appstream                   55 k",
        "",
        "Transaction Summary",
        "================================================================================",
        "Install  2 Packages",
        "",
        "Total download size: 76 k",
        "Installed size: 162 k",
        "Downloading Packages:",
        "(1/2): container-selinux-2.224.0-1.el9.noarch.r 352 kB/s |  55 kB     00:00    ",
        "(2/2): k3s-selinux-1.4-1.el9.noarch.rpm          37 kB/s |  21 kB     00:00    ",
        "--------------------------------------------------------------------------------",
        "Total                                            64 kB/s |  76 kB     00:01     ",
        "Running transaction check",
        "Transaction check succeeded.",
        "Running transaction test",
        "Transaction test succeeded.",
        "Running transaction",
        "  Preparing        :                                                        1/1 ",
        "  Running scriptlet: container-selinux-3:2.224.0-1.el9.noarch               1/2 ",
        "  Installing       : container-selinux-3:2.224.0-1.el9.noarch               1/2 ",
        "  Running scriptlet: container-selinux-3:2.224.0-1.el9.noarch               1/2 ",
        "  Running scriptlet: k3s-selinux-1.4-1.el9.noarch                           2/2 ",
        "  Installing       : k3s-selinux-1.4-1.el9.noarch                           2/2 ",
        "  Running scriptlet: k3s-selinux-1.4-1.el9.noarch                           2/2 ",
        "  Running scriptlet: container-selinux-3:2.224.0-1.el9.noarch               2/2 ",
        "  Running scriptlet: k3s-selinux-1.4-1.el9.noarch                           2/2 ",
        "  Verifying        : container-selinux-3:2.224.0-1.el9.noarch               1/2 ",
        "  Verifying        : k3s-selinux-1.4-1.el9.noarch                           2/2 ",
        "",
        "Installed:",
        "  container-selinux-3:2.224.0-1.el9.noarch     k3s-selinux-1.4-1.el9.noarch    ",
        "",
